ID_CATEGORIA;NOMBRE_CATEGORIA;CATEGORIA_PADRE;URL
4;JARDINERIA Y AGRICULTURA ;0;
123;Mallas agricolas;4;https://www.aftgrupo.com/img_cats/123.jpg
127;Setos, césped y ocultación;4;https://www.aftgrupo.com/img_cats/127.jpg
141;Cortacesped;4;https://www.aftgrupo.com/img_cats/141.jpg
145;Motoazadas a gasolina y accesorios;4;https://www.aftgrupo.com/img_cats/145.jpg
147;Bombas de agua;4;https://www.aftgrupo.com/img_cats/147.jpg
148;Herramientas manuales para el cuidado del jardin;4;https://www.aftgrupo.com/img_cats/148.jpg
149;Tijeras de poda y recoleccion;4;https://www.aftgrupo.com/img_cats/149.jpg
524;Tijeras 1 mano;149;https://www.aftgrupo.com/img_cats/524.jpg
525;Tijeras 2 manos;149;https://www.aftgrupo.com/img_cats/525.jpg
526;Accesorios y repuestos Tijeras de podar;149;https://www.aftgrupo.com/img_cats/526.jpg
151;Navajas;4;https://www.aftgrupo.com/img_cats/151.jpg
152;Azadas;4;https://www.aftgrupo.com/img_cats/152.jpg
153;Alcotanas, arcos de sierra y horcas;4;https://www.aftgrupo.com/img_cats/153.jpg
154;Rastrillos;4;https://www.aftgrupo.com/img_cats/154.jpg
155;Hachas ;4;https://www.aftgrupo.com/img_cats/155.jpg
156;Mantas y plasticos para agricultura;4;https://www.aftgrupo.com/img_cats/156.jpg
170;Hidrolimpiadoras;4;https://www.aftgrupo.com/img_cats/170.jpg
171;Sulfatadoras y pulverizadores;4;https://www.aftgrupo.com/img_cats/171.jpg
174;Mosquiteras / antimosquitos / antipalomas;4;https://www.aftgrupo.com/img_cats/174.jpg
512;Recortasetos y accesorios;4;https://www.aftgrupo.com/img_cats/512.jpg
511;Recortabordes y accesorios;4;https://www.aftgrupo.com/img_cats/511.jpg
514;Desbrozadores eléctricos y accesorios;4;https://www.aftgrupo.com/img_cats/514.jpg
515;Aspiradores sopladores y accesorios;4;https://www.aftgrupo.com/img_cats/515.jpg
516;Biotrituradores y accesorios;4;https://www.aftgrupo.com/img_cats/516.jpg
518;Desbrozadores gasolina y accesorios;4;https://www.aftgrupo.com/img_cats/518.jpg
522;Motosierras y accesorios;4;https://www.aftgrupo.com/img_cats/522.jpg
527;Serruchos de podar y accesorios;4;https://www.aftgrupo.com/img_cats/527.jpg
529;Mangueras;4;https://www.aftgrupo.com/img_cats/529.jpg
